,sparkasse,state,bemessung_2014,gesamtbezuege_2014,durchschnittsgehalt_2014,bilanzsumme_2014,mitarbeiter_2014,anzahl_vorstaende_2014
1,Stadtsparkasse Felsberg,Hessen,424412175.0,361000.0,120333.33333333333,"156,1 Mio. €",42.0,3.0
2,Stadtsparkasse Borken,Hessen,434537800.0,278000.0,139000.0,"150,7 Mio. €",48.0,2.0
3,Sparkasse Battenberg,Hessen,556846950.0,239000.0,119500.0,"186,6 Mio. €",65.0,2.0
4,Stadtsparkasse Schwalmstadt,Hessen,537982370.0,291000.0,145500.0,"193,6 Mio. €",48.0,2.0
5,Stadtsparkasse Grebenstein,Hessen,506842930.0,254000.0,120952.38095238095,"188,2 Mio. €",62.0,2.1
7,Sparkasse Laubach-Hungen,Hessen,670256386.0,291000.0,145500.0,"237,8 Mio. €",81.0,2.0
8,Sparkasse Hohenwestedt,Schleswig-Holstein,653971310.0,305000.0,152500.0,"239,5 Mio. €",47.0,2.0
9,Sparkasse Geseke,Nordrhein-Westfalen,736237869.0,329000.0,164500.0,269 Mio. €,80.0,2.0
10,Sparkasse Finnentrop,Nordrhein-Westfalen,766019530.0,396000.0,198000.0,"296,5 Mio. €",94.0,2.0
11,Stadtsparkasse Haltern am See,Nordrhein-Westfalen,785124389.0,315000.0,157500.0,"295,9 Mio. €",109.0,2.0
13,Stadtsparkasse Freudenberg,Nordrhein-Westfalen,843755068.0,398000.0,199000.0,"285,3 Mio. €",91.0,2.0
14,Stadtsparkasse Delbrück,Nordrhein-Westfalen,794589147.0,453000.0,226500.0,"296,1 Mio. €",89.0,2.0
15,Stadtsparkasse Hilchenbach,Nordrhein-Westfalen,806856927.0,411500.0,205750.0,"311,5 Mio. €",83.0,2.0
16,Stadtsparkasse Blomberg/Lippe,Nordrhein-Westfalen,755900000.0,360000.0,180000.0,290 Mio. €,75.0,2.0
17,Stadtsparkasse Versmold,Nordrhein-Westfalen,834645362.0,400000.0,200000.0,"301,6 Mio. €",79.0,2.0
18,Stadtsparkasse Barsinghausen,Niedersachsen,956572272.0,242000.0,121000.0,"323,3 Mio. €",104.0,2.0
19,Sparkasse Grünberg,Hessen,949588417.0,413000.0,206500.0,"317,2 Mio. €",88.0,2.0
20,Sparkasse der Stadt Straelen,Nordrhein-Westfalen,792001304.0,411658.0,205829.0,"314,2 Mio. €",92.0,2.0
21,Sparkasse Schönau-Todtnau,Baden-Württemberg,871487569.0,345000.0,172500.0,"328,8 Mio. €",80.0,2.0
22,Sparkasse Erwitte-Anröchte,Nordrhein-Westfalen,897904694.0,418000.0,209000.0,"331,6 Mio. €",113.0,2.0
23,Sparkasse St. Blasien,Baden-Württemberg,970374468.0,349000.0,174500.0,"362,2 Mio. €",83.0,2.0
25,Stadtsparkasse Völklingen,Saarland,973042019.0,366258.0,183129.0,"367,7 Mio. €",90.0,2.0
26,Stadtsparkasse Schmallenberg,Nordrhein-Westfalen,1011016400.0,353000.0,176500.0,"376,3 Mio. €",88.0,2.0
27,Stadtsparkasse Herdecke,Nordrhein-Westfalen,1115362598.0,434000.0,217000.0,"390,7 Mio. €",100.0,2.0
29,Stadtsparkasse Rahden,Nordrhein-Westfalen,1141658502.0,436000.0,218000.0,"439,1 Mio. €",92.0,2.0
30,Sparkasse Rietberg,Nordrhein-Westfalen,1111925234.0,431000.0,215500.0,"407,2 Mio. €",110.0,2.0
31,Stadtsparkasse Lengerich,Nordrhein-Westfalen,1078483368.0,493000.0,246500.0,"414,3 Mio. €",108.0,2.0
32,Stadtsparkasse Sprockhövel,Nordrhein-Westfalen,1266147920.0,543000.0,271500.0,436 Mio. €,109.0,2.0
36,Stadtsparkasse Porta Westfalica,Nordrhein-Westfalen,1166310689.0,399000.0,199500.0,"449,3 Mio. €",108.0,2.0
37,Sparkasse Gronau,Nordrhein-Westfalen,1181400419.0,474000.0,237000.0,"452,4 Mio. €",122.0,2.0
41,Kreissparkasse Schlüchtern,Hessen,1378693210.0,449000.0,224500.0,495 Mio. €,132.0,2.0
44,Stadtsparkasse Bad Honnef,Nordrhein-Westfalen,1328508600.0,449800.0,224900.0,"516,4 Mio. €",118.0,2.0
45,Sparkasse Einbeck,Niedersachsen,1461823870.0,238000.0,119000.0,"521,8 Mio. €",135.0,2.0
46,Kreissparkasse Hildburghausen,Thüringen,1356695232.0,319000.0,159500.0,"524,7 Mio. €",134.0,2.0
47,Stadtsparkasse Wetter,Nordrhein-Westfalen,1447725901.0,547000.0,273500.0,"542,8 Mio. €",118.0,2.0
48,Sparkasse Burbach-Neunkirchen,Nordrhein-Westfalen,1372336392.0,480000.0,240000.0,"537,4 Mio. €",121.0,2.0
51,Verbandssparkasse Goch-Kevelaer-Weeze,Nordrhein-Westfalen,1428558370.0,547000.0,273500.0,"570,3 Mio. €",111.0,2.0
52,Sparkasse Stockach,Baden-Württemberg,1457943140.0,406000.0,203000.0,587 Mio. €,113.0,2.0
53,Städtische Sparkasse zu Schwelm,Nordrhein-Westfalen,1614669310.0,542000.0,271000.0,"590,2 Mio. €",145.0,2.0
55,Sparkasse Radevormwald-Hückeswagen,Nordrhein-Westfalen,1607108460.0,533900.0,266950.0,"536,8 Mio. €",156.0,2.0
56,Sparkasse Bergkamen-Bönen,Nordrhein-Westfalen,1561273530.0,533000.0,266500.0,"585,4 Mio. €",109.0,2.0
57,Stadt- und Kreissparkasse Moosburg,Bayern,1931380350.0,456000.0,228000.0,"606,1 Mio. €",192.0,2.0
58,Sparkasse Meschede,Nordrhein-Westfalen,1597472260.0,491000.0,245500.0,"606,8 Mio. €",151.0,2.0
61,Sparkasse Sonneberg,Thüringen,1744554300.0,368000.0,184000.0,"614,6 Mio. €",216.0,2.0
62,Stadtsparkasse Wermelskirchen,Nordrhein-Westfalen,1705106220.0,574600.0,287300.0,"640,6 Mio. €",147.0,2.0
64,Stadtsparkasse Werne,Nordrhein-Westfalen,1545277750.0,576000.0,288000.0,"595,9 Mio. €",131.0,2.0
67,Sparkasse Hennstedt-Wesselburen,Schleswig-Holstein,1649598730.0,380000.0,126666.66666666667,"671,5 Mio. €",173.0,3.0
68,Stadtsparkasse Schwerte,Nordrhein-Westfalen,1803930090.0,538000.0,269000.0,"661,2 Mio. €",171.0,2.0
69,Sparkasse Kierspe-Meinerzhagen,Nordrhein-Westfalen,1875527170.0,597000.0,298500.0,"672,6 Mio. €",146.0,2.0
70,Stadt-Sparkasse Haan,Nordrhein-Westfalen,1783597810.0,491095.0,245547.5,673 Mio. €,131.0,2.0
71,Sparkasse Ennepetal-Breckerfeld,Nordrhein-Westfalen,1974751030.0,404200.0,202100.0,"704,5 Mio. €",145.0,2.0
73,Sparkasse Pfullendorf-Messkirch,Baden-Württemberg,1862881890.0,424000.0,212000.0,"709,2 Mio. €",152.0,2.0
74,Sparkasse Werl,Nordrhein-Westfalen,2008616630.0,579000.0,289500.0,742 Mio. €,167.0,2.0
75,Sparkasse Freyung-Grafenau,Bayern,1888051022.0,422000.0,211000.0,"702,7 Mio. €",225.0,2.0
76,Vereinigte Sparkassen Gunzenhausen,Bayern,1993642064.0,448000.0,224000.0,"754,1 Mio. €",191.0,2.0
77,Stadtsparkasse Bad Oeynhausen,Nordrhein-Westfalen,1968358420.0,571000.0,285500.0,739 Mio. €,208.0,2.0
78,Bordesholmer Sparkasse AG,Schleswig-Holstein,2012446320.0,492000.0,246000.0,"713,1 Mio. €",155.0,2.0
79,Stadtsparkasse Dessau,Sachsen-Anhalt,1976488900.0,458000.0,229000.0,"723,8 Mio. €",194.0,2.0
80,Kreissparkasse Schongau,Bayern,2105262187.0,603000.0,207931.03448275864,"763,8 Mio. €",213.0,2.9
81,Stadtsparkasse Gladbeck,Nordrhein-Westfalen,2087381420.0,512000.0,256000.0,"744,9 Mio. €",211.0,2.0
85,Sparkasse der Homburgischen Gemeinden,Nordrhein-Westfalen,1997690860.0,560300.0,280150.0,"757,6 Mio. €",172.0,2.0
87,Sparkasse Beckum-Wadersloh,Nordrhein-Westfalen,2222107860.0,626000.0,313000.0,"781,1 Mio. €",192.0,2.0
88,Kreissparkasse Höchstadt/Aisch,Bayern,2256961004.0,436000.0,218000.0,"795,2 Mio. €",242.0,2.0
89,Verbundsparkasse Emsdetten-Ochtrup,Nordrhein-Westfalen,2321848530.0,491400.0,245700.0,"792,8 Mio. €",214.0,2.0
90,Sparkasse Salem-Heiligenberg,Baden-Württemberg,2191463890.0,399000.0,199500.0,"825,2 Mio. €",139.0,2.0
92,Sparkasse Osterode am Harz,Niedersachsen,2427848190.0,463000.0,231500.0,"843,8 Mio. €",260.0,2.0
93,Stadtsparkasse Emmerich-Rees,Nordrhein-Westfalen,2184635630.0,499000.0,249500.0,"795,9 Mio. €",209.0,2.0
94,Sparkasse Elmshorn,Schleswig-Holstein,2564513440.0,465000.0,232500.0,"861,2 Mio. €",203.0,2.0
95,Kyffhäusersparkasse Artern-Sondershausen,Thüringen,2327101420.0,443000.0,221500.0,900 Mio. €,224.0,2.0
96,Kreissparkasse Saale-Orla,Thüringen,2323459810.0,452000.0,226000.0,"871,1 Mio. €",261.0,2.0
97,Sparkasse Bühl,Baden-Württemberg,2254564310.0,469000.0,234500.0,"811,8 Mio. €",181.0,2.0
100,Sparkasse Neuburg-Rain,Bayern,2679128282.0,472000.0,236000.0,"916,2 Mio. €",261.0,2.0
101,Sparkasse Olpe-Drolshagen-Wenden,Nordrhein-Westfalen,2196126820.0,559000.0,279500.0,862 Mio. €,200.0,2.0
103,Sparkasse Wittgenstein,Nordrhein-Westfalen,2310342940.0,560000.0,280000.0,"838,8 Mio. €",243.0,2.0
106,Stadtsparkasse Gevelsberg,Nordrhein-Westfalen,2439594080.0,603300.0,301650.0,"910,7 Mio. €",148.0,2.0
107,Sparkasse Hattingen,Nordrhein-Westfalen,2516951710.0,568000.0,284000.0,"906,1 Mio. €",212.0,2.0
110,Kreis- und Stadtsparkasse Wasserburg am Inn,Bayern,2992834452.0,462000.0,231000.0,"981,7 Mio. €",247.0,2.0
111,Kreissparkasse Weilburg,Hessen,2669978700.0,445000.0,222500.0,"964,1 Mio. €",246.0,2.0
114,Sparkasse Altenburger Land,Thüringen,2584887428.0,384000.0,192000.0,"981,7 Mio. €",239.0,2.0
118,Sparkasse Eichstätt,Bayern,2735556994.0,499000.0,249500.0,1 Mrd. €,260.0,2.0
120,Kreissparkasse Nordhausen,Thüringen,2945384540.0,505000.0,252500.0,"1,1 Mrd. €",252.0,2.0
122,Stadtsparkasse Bocholt,Nordrhein-Westfalen,2483140470.0,556000.0,278000.0,"1,1 Mrd. €",237.0,2.0
123,Kreissparkasse St. Wendel,Saarland,3181629470.0,370899.0,185449.5,"1,1 Mrd. €",311.0,2.0
124,Kreissparkasse Gotha,Thüringen,3408697590.0,439000.0,219500.0,"1,2 Mrd. €",278.0,2.0
125,Sparkasse Unstrut-Hainich,Thüringen,2988991840.0,343000.0,171500.0,"1,1 Mrd. €",290.0,2.0
127,Sparkasse Arnstadt-Ilmenau,Thüringen,3119026260.0,418000.0,209000.0,"1,1 Mrd. €",285.0,2.0
128,Kreissparkasse Garmisch-Partenkirchen,Bayern,2855364084.0,481000.0,240500.0,"1,1 Mrd. €",309.0,2.0
129,Kreissparkasse Eichsfeld,Thüringen,3256310599.0,414000.0,207000.0,"1,2 Mrd. €",282.0,2.0
130,Sparkasse Pfaffenhofen,Bayern,3344662206.0,630000.0,252000.0,"1,2 Mrd. €",327.0,2.5
131,Sparkasse Bad Neustadt a.d. Saale,Bayern,3383420630.4,426000.0,213000.0,"1,2 Mrd. €",318.0,2.0
132,Kreissparkasse Saalfeld-Rudolstadt,Thüringen,3136961090.0,612000.0,204000.0,"1,2 Mrd. €",302.0,3.0
133,Sparkasse Ostunterfranken,Bayern,3313982914.0,476000.0,238000.0,"1,2 Mrd. €",316.0,2.0
135,Sparkasse Hochsauerland,Nordrhein-Westfalen,2998899100.0,606000.0,303000.0,"1,2 Mrd. €",305.0,2.0
136,Sparkasse Arnsberg-Sundern,Nordrhein-Westfalen,3317641700.0,616000.0,308000.0,"1,1 Mrd. €",286.0,2.0
137,Stadtsparkasse Bottrop,Nordrhein-Westfalen,3294416500.0,667000.0,333500.0,"1,2 Mrd. €",309.0,2.0
139,Kreissparkasse Gelnhausen,Hessen,3187248730.0,401000.0,190952.38095238095,"1,1 Mrd. €",320.0,2.1
141,Kreis- und Stadtsparkasse Dillingen,Bayern,3517496441.0,572000.0,286000.0,"1,2 Mrd. €",381.0,2.0
142,Sparkasse Märkisches Sauerland Hemer-Menden,Nordrhein-Westfalen,3207261098.0,613000.0,306500.0,"1,2 Mrd. €",274.0,2.0
143,Sparkasse Staufen-Breisach,Baden-Württemberg,3433490580.0,558000.0,279000.0,"1,2 Mrd. €",304.0,2.0
144,Sparkasse Gummersbach-Bergneustadt,Nordrhein-Westfalen,3411786870.0,669500.0,334750.0,"1,2 Mrd. €",281.0,2.0
145,Sparkasse Attendorn-Lennestadt-Kirchhundem,Nordrhein-Westfalen,2922481530.0,568200.0,284100.0,"1,1 Mrd. €",240.0,2.0
146,Kreissparkasse Stendal,Sachsen-Anhalt,3109085890.0,474000.0,237000.0,"1,2 Mrd. €",309.0,2.0
148,Sparkasse Kleve,Nordrhein-Westfalen,3337916810.0,549000.0,274500.0,"1,3 Mrd. €",335.0,2.0
149,Sparkasse Aichach-Schrobenhausen,Bayern,3723524117.0,686000.0,228666.66666666666,"1,2 Mrd. €",377.0,3.0
150,Sparkasse Dillenburg,Hessen,3539212650.0,506000.0,253000.0,"1,2 Mrd. €",360.0,2.0
151,Vereinigte Spk. Eschenbach Neustadt Vohenstrauß,Bayern,4261203879.0,818000.0,272666.6666666667,"1,3 Mrd. €",348.0,3.0
152,Sparkasse Mansfeld-Südharz,Sachsen-Anhalt,3984739340.0,599000.0,299500.0,"1,4 Mrd. €",317.0,2.0
157,Sparkasse Freising,Bayern,3854066561.0,535000.0,267500.0,"1,3 Mrd. €",358.0,2.0
160,Sparkasse Lippstadt,Nordrhein-Westfalen,3720671800.0,669000.0,334500.0,"1,4 Mrd. €",277.0,2.0
162,Sparkasse Donnersberg,Rheinland-Pfalz,3420208550.0,588000.0,294000.0,"1,4 Mrd. €",271.0,2.0
163,Kreis- und Stadtsparkasse Kaufbeuren,Bayern,4149097096.0,553000.0,276500.0,"1,4 Mrd. €",336.0,2.0
164,Stadt-Sparkasse Langenfeld,Nordrhein-Westfalen,3707565880.0,679700.0,339850.0,"1,3 Mrd. €",254.0,2.0
165,Kreissparkasse Halle,Nordrhein-Westfalen,3564400650.0,690000.0,345000.0,"1,4 Mrd. €",245.0,2.0
166,Sparkasse Bad Kissingen,Bayern,3974799784.0,506000.0,253000.0,"1,4 Mrd. €",370.0,2.0
167,Sparkasse Oberpfalz Nord,Bayern,3722874486.0,462000.0,231000.0,"1,4 Mrd. €",419.0,2.0
169,Kreissparkasse Limburg,Hessen,3916959950.0,422000.0,211000.0,"1,4 Mrd. €",417.0,2.0
170,Stadtsparkasse Remscheid,Nordrhein-Westfalen,4129668220.0,552900.0,276450.0,"1,4 Mrd. €",382.0,2.0
171,Städtische Sparkasse Offenbach am Main,Hessen,3653010000.0,616000.0,308000.0,"1,4 Mrd. €",302.0,2.0
172,Sparkasse Lünen,Nordrhein-Westfalen,3594326180.0,646000.0,323000.0,"1,4 Mrd. €",318.0,2.0
173,Sparkasse Niederlausitz mit Sitz in Senftenberg,Brandenburg,4459892130.0,689000.0,344500.0,"1,5 Mrd. €",335.0,2.0
175,Sparkasse im Landkreis Cham,Bayern,4349825043.0,512000.0,256000.0,"1,5 Mrd. €",379.0,2.0
176,Sparkasse Höxter,Nordrhein-Westfalen,3811444430.0,637000.0,318500.0,"1,4 Mrd. €",390.0,2.0
177,Sparkasse Märkisch-Oderland,Brandenburg,3750047430.0,866000.0,288666.6666666667,"1,5 Mrd. €",361.0,3.0
179,Sparkasse Neunkirchen,Saarland,4412379740.0,434178.0,217089.0,"1,4 Mrd. €",401.0,2.0
180,Sparkasse Soest,Nordrhein-Westfalen,4108927730.0,870000.0,290000.0,"1,5 Mrd. €",303.0,3.0
183,Sparkasse Berchtesgadener Land,Bayern,4306901371.0,764000.0,254666.66666666666,"1,5 Mrd. €",394.0,3.0
184,Sparkasse Odenwaldkreis,Hessen,4278083700.0,503000.0,251500.0,"1,5 Mrd. €",407.0,2.0
185,Wartburg-Sparkasse,Thüringen,4298136380.0,555000.0,222000.0,"1,6 Mrd. €",392.0,2.5
187,Sparkasse der Stadt Iserlohn,Nordrhein-Westfalen,4317870380.0,967000.0,322333.3333333333,"1,5 Mrd. €",373.0,3.0
191,Vereinigte Sparkassen im Landkreis Weilheim,Bayern,4630822982.0,779000.0,259666.66666666666,"1,6 Mrd. €",409.0,3.0
194,Vereinigte Sparkasse im Märkischen Kreis,Nordrhein-Westfalen,4234336770.0,624000.0,312000.0,"1,6 Mrd. €",355.0,2.0
196,Sparkasse Merzig-Wadern,Saarland,4678145540.0,577000.0,288500.0,"1,6 Mrd. €",436.0,2.0
199,Sparkasse Forchheim,Bayern,4490416446.0,572000.0,286000.0,"1,6 Mrd. €",414.0,2.0
200,Rhön-Rennsteig-Sparkasse,Thüringen,4953857060.0,482000.0,241000.0,"1,6 Mrd. €",472.0,2.0
201,Sparkasse Dinslaken-Voerde-Hünxe,Nordrhein-Westfalen,4101679549.0,623800.0,311900.0,"1,5 Mrd. €",429.0,2.0
202,Kreissparkasse Saarpfalz,Saarland,4816672390.0,610000.0,305000.0,"1,7 Mrd. €",451.0,2.0
206,Sparkasse Günzburg-Krumbach,Bayern,5011799742.0,593000.0,296500.0,"1,8 Mrd. €",426.0,2.0
208,Kreissparkasse Miesbach-Tegernsee,Bayern,5056710061.0,806000.0,268666.6666666667,"1,7 Mrd. €",380.0,3.0
209,Sparkasse Hamm,Nordrhein-Westfalen,4470252370.0,970000.0,323333.3333333333,"1,7 Mrd. €",376.0,3.0
212,Sparkasse Landsberg-Dießen,Bayern,5163655792.0,856000.0,285333.3333333333,"1,7 Mrd. €",404.0,3.0
214,Sparkasse Werra-Meißner,Hessen,4905613660.0,600000.0,300000.0,"1,7 Mrd. €",404.0,2.0
216,Kreissparkasse Euskirchen,Nordrhein-Westfalen,4982557277.0,658843.0,329421.5,"1,8 Mrd. €",478.0,2.0
217,Verbands-Sparkasse Wesel,Nordrhein-Westfalen,4373443609.0,606000.0,303000.0,"1,7 Mrd. €",403.0,2.0
219,Herner Sparkasse,Nordrhein-Westfalen,4446124393.0,621000.0,310500.0,"1,6 Mrd. €",418.0,2.0
