,sparkasse,state,bemessung_2014,gesamtbezuege_2014,durchschnittsgehalt_2014,bilanzsumme_2014,mitarbeiter_2014,anzahl_vorstaende_2014
221,Kreissparkasse Freudenstadt,Baden-Württemberg,4581339222.0,671000.0,223666.66666666666,"1,7 Mrd. €",412.0,3.0
223,Kreissparkasse Kelheim,Bayern,4958393533.0,579000.0,289500.0,"1,8 Mrd. €",528.0,2.0
224,Sparkasse Jena-Saale-Holzland,Thüringen,4695843545.0,694000.0,231333.33333333334,"1,9 Mrd. €",479.0,3.0
225,Sparkasse Rotenburg-Bremervörde,Niedersachsen,5208118764.0,690000.0,345000.0,"1,8 Mrd. €",471.0,2.0
226,Sparkasse im Landkreis Neustadt/Aisch - Bad Windsheim,Bayern,5292107416.3,777000.0,259000.0,"1,8 Mrd. €",457.0,3.0
227,Sparkasse Gütersloh,Nordrhein-Westfalen,5230094900.0,574000.0,382666.6666666667,"1,9 Mrd. €",397.0,1.5
228,Sparkasse Miltenberg-Obernburg,Bayern,5169550678.0,780000.0,260000.0,"1,8 Mrd. €",530.0,3.0
229,Sparkasse Bensheim,Hessen,5140658185.0,601000.0,300500.0,"1,8 Mrd. €",424.0,2.0
230,Kreis- und Stadtsparkasse Erding - Dorfen,Bayern,5234468213.0,794000.0,264666.6666666667,"1,9 Mrd. €",421.0,3.0
231,Sparkasse Lüdenscheid,Nordrhein-Westfalen,5310591325.0,980400.0,326800.0,"1,8 Mrd. €",425.0,3.0
234,Sparkasse Baden-Baden Gaggenau,Baden-Württemberg,4865835309.0,795000.0,397500.0,"1,8 Mrd. €",390.0,2.0
235,Sparkasse Neu-Ulm - Illertissen,Bayern,5516007959.0,876000.0,292000.0,"1,9 Mrd. €",525.0,3.0
236,Kreissparkasse Traunstein-Trostberg,Bayern,5059352992.0,779000.0,259666.66666666666,2 Mrd. €,469.0,3.0
237,Sparkasse im Landkreis Schwandorf,Bayern,5270469335.0,701000.0,300858.36909871246,"1,9 Mrd. €",534.0,2.33
238,Sparkasse Amberg-Sulzbach,Bayern,5347263482.9,978000.0,326000.0,2 Mrd. €,527.0,3.0
239,Sparkasse Bad Hersfeld-Rotenburg,Hessen,5540114151.0,615000.0,307500.0,"1,8 Mrd. €",484.0,2.0
241,Sparkasse Witten,Nordrhein-Westfalen,5226117990.0,681000.0,340500.0,2 Mrd. €,463.0,2.0
242,Sparkasse Gera-Greiz,Thüringen,5195283085.0,740000.0,246666.66666666666,"1,9 Mrd. €",494.0,3.0
243,Kreissparkasse Heidenheim,Baden-Württemberg,4903130782.0,617000.0,308500.0,"1,9 Mrd. €",386.0,2.0
244,Sparkasse Aurich-Norden,Niedersachsen,5910283355.0,699000.0,233000.0,2 Mrd. €,474.0,3.0
245,Kreissparkasse Schwalm-Eder,Hessen,5148869898.0,699000.0,349500.0,2 Mrd. €,445.0,2.0
246,Sparkasse Starkenburg,Hessen,6014875461.0,606000.0,303000.0,"1,9 Mrd. €",414.0,2.0
248,Sparkasse Gießen,Hessen,5913571000.0,686000.0,274400.0,"2,1 Mrd. €",628.0,2.5
250,Sparkasse Bad Tölz-Wolfratshausen,Bayern,5946267712.0,888000.0,296000.0,"2,1 Mrd. €",491.0,3.0
252,Sparkasse Waldeck-Frankenberg,Hessen,5536279416.0,500000.0,250000.0,2 Mrd. €,517.0,2.0
253,Weser-Elbe Sparkasse,Niedersachsen,11635728000.0,1339000.0,446333.3333333333,4 Mrd. €,976.0,3.0
254,Sparkasse Neumarkt-Parsberg,Bayern,6353678023.4,876000.0,292000.0,2 Mrd. €,540.0,3.0
256,Sparkasse Wetzlar,Hessen,6217723780.0,479000.0,239500.0,"2,1 Mrd. €",585.0,2.0
258,Kreissparkasse Wiedenbrück,Nordrhein-Westfalen,5728771000.0,784000.0,392000.0,"2,1 Mrd. €",366.0,2.0
260,Kreis- und Stadtsparkasse Unna-Kamen,Nordrhein-Westfalen,6194226000.0,1234000.0,308500.0,"2,2 Mrd. €",433.0,4.0
261,Sparkasse Bayreuth,Bayern,5663765362.0,645000.0,322500.0,"2,2 Mrd. €",569.0,2.0
263,Sparkasse Markgräflerland,Baden-Württemberg,6144801430.0,980000.0,326666.6666666667,"2,3 Mrd. €",412.0,3.0
264,Sparkasse Kulmbach-Kronach,Bayern,6120392480.0,636000.0,318000.0,"2,3 Mrd. €",614.0,2.0
265,Stadt-Sparkasse Solingen,Nordrhein-Westfalen,6204205520.0,781000.0,390500.0,"2,2 Mrd. €",630.0,2.0
267,Sparkasse Dieburg,Hessen,7360596010.0,704600.0,352300.0,"2,2 Mrd. €",524.0,2.0
269,Sparkasse zu Lübeck AG,Schleswig-Holstein,7009641960.0,707000.0,353500.0,"2,4 Mrd. €",493.0,2.0
270,Sparkasse Coburg-Lichtenfels,Bayern,6628985131.0,950000.0,316666.6666666667,"2,4 Mrd. €",657.0,3.0
271,Sparkasse Altötting-Mühldorf,Bayern,6815541913.0,995000.0,331666.6666666667,"2,4 Mrd. €",617.0,3.0
272,Sparkasse Minden-Lübbecke,Nordrhein-Westfalen,6924197420.0,906000.0,302000.0,"2,3 Mrd. €",679.0,3.0
274,Sparkasse Schweinfurt,Bayern,6983925426.3,833000.0,277666.6666666667,"2,5 Mrd. €",596.0,3.0
276,Sparkasse Meißen,Sachsen,6432656662.0,932000.0,372800.0,"2,5 Mrd. €",441.0,2.5
279,Stadtsparkasse Oberhausen,Nordrhein-Westfalen,6465968008.0,964019.0,241004.75,"2,4 Mrd. €",589.0,4.0
280,Sparkasse Oder-Spree,Brandenburg,7448915000.0,1088000.0,375172.4137931035,"2,5 Mrd. €",524.0,2.9
282,Sparkasse Hagen,Nordrhein-Westfalen,7041618107.0,1094000.0,364666.6666666667,"2,5 Mrd. €",538.0,3.0
283,Sparkasse Dachau,Bayern,7157140412.0,749000.0,374500.0,"2,6 Mrd. €",561.0,2.0
284,Kreissparkasse Düsseldorf,Nordrhein-Westfalen,7505889963.0,1015625.0,338541.6666666667,"2,6 Mrd. €",679.0,3.0
285,Sparkasse Passau,Bayern,7569454253.0,989000.0,329666.6666666667,"2,6 Mrd. €",779.0,3.0
286,Sparkasse Mülheim an der Ruhr,Nordrhein-Westfalen,7265559222.0,744655.0,248218.33333333334,"2,7 Mrd. €",534.0,3.0
288,Sparkasse Zwickau,Sachsen,7505540274.0,812000.0,406000.0,"2,6 Mrd. €",514.0,2.0
290,Sparkasse Hochrhein,Baden-Württemberg,7838573377.0,763000.0,331739.13043478265,"2,7 Mrd. €",567.0,2.3
292,Kreissparkasse Groß-Gerau,Hessen,7732305998.0,1155000.0,385000.0,"2,7 Mrd. €",686.0,3.0
294,Sparkasse Göttingen,Niedersachsen,7625043860.0,925000.0,308333.3333333333,"2,7 Mrd. €",730.0,3.0
297,Vereinigte Sparkassen Stadt- und Landkreis Ansbach,Bayern,8286175772.9,920000.0,306666.6666666667,"2,9 Mrd. €",708.0,3.0
299,Sparkasse Lemgo,Nordrhein-Westfalen,7721048650.0,1211000.0,403666.6666666667,"2,8 Mrd. €",630.0,3.0
300,Sparkasse Worms-Alzey-Ried,Rheinland-Pfalz,7816195838.0,1256000.0,322051.28205128206,"2,9 Mrd. €",613.0,3.9
301,Sparkasse Oberlausitz-Niederschlesien,Sachsen,7931401242.0,874000.0,437000.0,"2,9 Mrd. €",590.0,2.0
302,Sparkasse Fürth,Bayern,8403634101.0,1063000.0,354333.3333333333,3 Mrd. €,775.0,3.0
303,OstseeSparkasse Rostock,Mecklenburg-Vorpommern,8176275350.0,792000.0,396000.0,3 Mrd. €,741.0,2.0
305,Kreissparkasse Heinsberg,Nordrhein-Westfalen,8668226112.0,1063500.0,354500.0,3 Mrd. €,702.0,3.0
306,Kreissparkasse Mittelsachsen,Sachsen,8109155967.0,1538000.0,473230.76923076925,3 Mrd. €,631.0,3.25
307,Sparkasse Vogtland,Sachsen,8440424112.0,1176000.0,392000.0,3 Mrd. €,598.0,3.0
310,Sparkasse Siegen,Nordrhein-Westfalen,8882343577.0,1267000.0,422333.3333333333,"3,1 Mrd. €",796.0,3.0
311,Sparkasse Schwäbisch Hall Crailsheim,Baden-Württemberg,8254863453.0,921000.0,307000.0,"3,1 Mrd. €",576.0,3.0
312,Sparkasse am Niederrhein,Nordrhein-Westfalen,8385817628.0,1016200.0,338733.3333333333,"3,1 Mrd. €",757.0,3.0
313,Sparkasse Leverkusen,Nordrhein-Westfalen,8448484042.0,1286300.0,428766.6666666667,"3,1 Mrd. €",619.0,3.0
314,Sparkasse Emsland,Niedersachsen,9224059551.0,990000.0,330000.0,"3,1 Mrd. €",889.0,3.0
315,Kreissparkasse Augsburg,Bayern,8779722134.0,1094000.0,364666.6666666667,"3,2 Mrd. €",688.0,3.0
316,Sparkasse Westholstein,Schleswig-Holstein,9099278694.0,1134000.0,378000.0,"3,3 Mrd. €",708.0,3.0
317,Sparkasse Vorpommern,Mecklenburg-Vorpommern,8704397805.0,935000.0,311666.6666666667,"3,2 Mrd. €",770.0,3.0
318,Sparkasse Gelsenkirchen,Nordrhein-Westfalen,9149445392.0,637000.0,318500.0,"3,1 Mrd. €",820.0,2.0
319,Sparkasse Hilden Ratingen Velbert,Nordrhein-Westfalen,9136011831.0,1268100.0,422700.0,"3,3 Mrd. €",789.0,3.0
320,Sparkasse Zollernalb,Baden-Württemberg,9016381607.0,682000.0,341000.0,"3,2 Mrd. €",804.0,2.0
321,Sparkasse Fürstenfeldbruck,Bayern,9941456375.0,1047000.0,349000.0,"3,3 Mrd. €",812.0,3.0
322,Sparkasse Marburg-Biedenkopf,Hessen,9536108948.0,945000.0,315000.0,"3,2 Mrd. €",916.0,3.0
323,Sparkasse Düren,Nordrhein-Westfalen,9541624384.0,1093000.0,364333.3333333333,"3,4 Mrd. €",813.0,3.0
324,Kreissparkasse Steinfurt,Nordrhein-Westfalen,9399790296.0,1336000.0,334000.0,"3,4 Mrd. €",910.0,4.0
326,Sparkasse Landshut,Bayern,9522736939.0,1081000.0,360333.3333333333,"3,5 Mrd. €",863.0,3.0
327,Sparkasse Langen-Seligenstadt,Hessen,9437302120.0,817000.0,408500.0,"3,2 Mrd. €",740.0,2.0
329,Sparkasse Mittelfranken-Süd,Bayern,9208546425.0,1094000.0,364666.6666666667,"3,5 Mrd. €",923.0,3.0
330,Sparkasse Hochfranken,Bayern,10054431434.0,1144000.0,381333.3333333333,"3,5 Mrd. €",940.0,3.0
331,Kreissparkasse Saarlouis,Saarland,9835486722.0,915000.0,305000.0,"3,6 Mrd. €",769.0,3.0
332,Sparkasse Bamberg,Bayern,9256449138.0,986000.0,358545.45454545453,"3,5 Mrd. €",969.0,2.75
333,Sparkasse Fulda,Hessen,10106091351.0,828000.0,276000.0,"3,5 Mrd. €",837.0,3.0
334,Sparkasse Niederbayern-Mitte,Bayern,10207118769.0,1106000.0,368666.6666666667,"3,8 Mrd. €",827.0,3.0
337,Sparkasse Ingolstadt,Bayern,11637384427.0,1127000.0,375666.6666666667,"3,8 Mrd. €",787.0,3.0
340,Sparkasse Kraichgau,Baden-Württemberg,10433429887.0,973000.0,324333.3333333333,"3,9 Mrd. €",768.0,3.0
341,Sparkasse Memmingen-Lindau-Mindelheim,Bayern,10634690214.0,1001000.0,333666.6666666667,"3,7 Mrd. €",837.0,3.0
343,Sparkasse Mittelthüringen,Thüringen,11139039400.0,1099000.0,366333.3333333333,"3,9 Mrd. €",893.0,3.0
344,Sparkasse Regensburg,Bayern,11774737792.0,973000.0,324333.3333333333,4 Mrd. €,856.0,3.0
345,Sparkasse Aschaffenburg-Alzenau,Bayern,10828795997.0,962000.0,320666.6666666667,"3,9 Mrd. €",941.0,3.0
347,Sparkasse Offenburg/Ortenau,Baden-Württemberg,10996122614.0,1024000.0,341333.3333333333,4 Mrd. €,870.0,3.0
349,Sparkasse Bodensee,Baden-Württemberg,11566752083.0,1118000.0,372666.6666666667,"4,1 Mrd. €",901.0,3.0
350,Sparkasse Allgäu,Bayern,11836326934.0,994000.0,331333.3333333333,"4,2 Mrd. €",1079.0,3.0
351,Sparkasse Hildesheim,Niedersachsen,11856920945.0,805000.0,268333.3333333333,"3,9 Mrd. €",1085.0,3.0
352,Erzgebirgssparkasse,Sachsen,11079134480.0,1349000.0,449666.6666666667,"4,2 Mrd. €",1091.0,3.0
353,Stadt- und Kreissparkasse Darmstadt,Hessen,12553698216.0,1267000.0,422333.3333333333,"4,1 Mrd. €",856.0,3.0
354,Sparkasse Rosenheim-Bad Aibling,Bayern,12641738159.0,1060000.0,398496.24060150376,"4,5 Mrd. €",974.0,2.66
355,Taunus Sparkasse,Hessen,12834500000.0,957000.0,395454.54545454547,"4,4 Mrd. €",851.0,2.42
356,Stadt- und Kreissparkasse Erlangen,Bayern,11934586320.0,1016000.0,369454.54545454547,"4,2 Mrd. €",918.0,2.75
357,Sparkasse Hanau,Hessen,12378997089.0,1067000.0,355666.6666666667,"4,3 Mrd. €",689.0,3.0
358,Stadtsparkasse Mönchengladbach,Nordrhein-Westfalen,13080200174.0,1954306.0,390861.2,"4,6 Mrd. €",964.0,5.0
359,Sparkasse Herford,Nordrhein-Westfalen,12972289557.0,1270000.0,423333.3333333333,"4,4 Mrd. €",1089.0,3.0
361,Kreissparkasse Ostalb,Baden-Württemberg,13022030002.0,1058000.0,352666.6666666667,"4,7 Mrd. €",1068.0,3.0
362,Sparkasse Oberhessen,Hessen,12895025455.0,1106000.0,368666.6666666667,"4,4 Mrd. €",1042.0,3.0
363,Kreissparkasse Reutlingen,Baden-Württemberg,12437451261.0,988000.0,329333.3333333333,"4,7 Mrd. €",1017.0,3.0
364,Kreissparkasse Tübingen,Baden-Württemberg,12612693772.0,1043000.0,347666.6666666667,"4,8 Mrd. €",985.0,3.0
365,Kreissparkasse Göppingen,Baden-Württemberg,14270521701.0,1029000.0,343000.0,"5,1 Mrd. €",1176.0,3.0
366,Kasseler Sparkasse,Hessen,14430817296.0,1240000.0,310000.0,"5,2 Mrd. €",1170.0,4.0
367,Sparkasse Rhein Neckar Nord,Baden-Württemberg,12073845396.0,1649000.0,471142.85714285716,"4,6 Mrd. €",941.0,3.5
368,Sparkasse Südholstein,Schleswig-Holstein,14732214494.0,903000.0,387553.64806866954,5 Mrd. €,1052.0,2.33
369,Stadtsparkasse Augsburg,Bayern,15659339028.0,1248000.0,416000.0,"5,4 Mrd. €",1343.0,3.0
370,Sparkasse Ulm,Baden-Württemberg,16145199062.0,1098000.0,366000.0,"5,6 Mrd. €",1264.0,3.0
373,Sparkasse Duisburg,Nordrhein-Westfalen,15249140971.0,2047000.0,409400.0,"5,4 Mrd. €",1430.0,5.0
374,Sparkasse Bielefeld,Nordrhein-Westfalen,16429114882.0,1337000.0,445666.6666666667,"5,8 Mrd. €",1430.0,3.0
375,Sparkasse Osnabrück,Niedersachsen,16704925008.0,1006000.0,335333.3333333333,"5,8 Mrd. €",1295.0,3.0
376,Sparkasse Vest Recklinghausen,Nordrhein-Westfalen,16055950030.0,1597000.0,342703.86266094417,"5,7 Mrd. €",1356.0,4.66
377,Sparkasse Bochum,Nordrhein-Westfalen,16986081829.03,1513000.0,504333.3333333333,"5,9 Mrd. €",1219.0,3.0
379,Sparkasse Vorderpfalz,Rheinland-Pfalz,15824203628.0,2378000.0,396333.3333333333,"5,7 Mrd. €",1112.0,6.0
380,Sparkasse Neuss,Nordrhein-Westfalen,17722486205.0,1515800.0,378950.0,"6,3 Mrd. €",1301.0,4.0
382,Förde Sparkasse,Schleswig-Holstein,17359906425.0,1816000.0,454000.0,"6,5 Mrd. €",1417.0,4.0
383,Sparkasse Westmünsterland,Nordrhein-Westfalen,17797937923.0,1787800.0,446950.0,"6,4 Mrd. €",1463.0,4.0
384,Sparkasse Saarbrücken,Saarland,17576742084.0,1198000.0,299500.0,"6,8 Mrd. €",1283.0,4.0
385,Sparkasse Paderborn-Detmold,Nordrhein-Westfalen,18131573051.0,1765000.0,441250.0,"6,5 Mrd. €",1546.0,4.0
387,Stadtsparkasse Wuppertal,Nordrhein-Westfalen,19660949323.0,1557000.0,778500.0,"6,9 Mrd. €",1384.0,2.0
388,Sparkasse Karlsruhe Ettlingen,Baden-Württemberg,20860387954.0,1491000.0,372750.0,"7,2 Mrd. €",1614.0,4.0
390,Sparkasse Mainfranken Würzburg,Bayern,21809455971.0,1505000.0,376250.0,"7,2 Mrd. €",1803.0,4.0
393,Sparkasse Essen,Nordrhein-Westfalen,21855912258.0,2086900.0,521725.0,8 Mrd. €,1627.0,4.0
394,Stadtsparkasse Dortmund,Nordrhein-Westfalen,23321649049.0,1988000.0,497000.0,"8,3 Mrd. €",1823.0,4.0
395,Sparkasse Krefeld,Nordrhein-Westfalen,22819932330.92,1349040.05,449680.01666666666,"8,2 Mrd. €",1819.0,3.0
397,Landessparkasse zu Oldenburg,Niedersachsen,23625400000.0,1647000.0,411750.0,"8,4 Mrd. €",1677.0,4.0
398,Sparkasse Münsterland Ost,Nordrhein-Westfalen,24040400000.0,2224000.0,556000.0,"8,8 Mrd. €",1437.0,4.0
399,Stadt- und Kreissparkasse Leipzig,Sachsen,23401568413.98,1627000.0,542333.3333333334,"8,8 Mrd. €",1663.0,3.0
400,Kreissparkasse Ludwigsburg,Baden-Württemberg,26445414401.1,1607000.0,535666.6666666666,"9,8 Mrd. €",1802.0,3.0
401,Kreissparkasse München Starnberg Ebersberg,Bayern,28139300000.0,1938000.0,484500.0,"10,2 Mrd. €",1801.0,4.0
402,Sparkasse Aachen,Nordrhein-Westfalen,31178573000.2,2724000.0,544800.0,10 Mrd. €,2071.0,5.0
403,Sparkasse Nürnberg,Bayern,30578534734.7,1700000.0,425000.0,"10,3 Mrd. €",2211.0,4.0
404,Mittelbrandenburgische Sparkasse in Potsdam,Brandenburg,28961519726.98,1560000.0,390000.0,11 Mrd. €,1683.0,4.0
406,Nassauische Sparkasse,Hessen,33370751680.9,1847000.0,461750.0,"10,8 Mrd. €",1901.0,4.0
407,Die Sparkasse Bremen AG,Bremen,30945752386.24,2400000.0,600000.0,11 Mrd. €,1537.0,4.0
408,Stadtsparkasse Düsseldorf,Nordrhein-Westfalen,32064385362.73,1909231.95,477307.9875,"11,5 Mrd. €",2268.0,4.0
409,Ostsächsische Sparkasse Dresden,Sachsen,32078108515.0,1606000.0,535333.3333333334,"11,9 Mrd. €",1799.0,3.0
410,Sparkasse Hannover,Niedersachsen,40034857866.0,2246000.0,623888.8888888889,"13,6 Mrd. €",2255.0,3.6
411,Stadtsparkasse München,Bayern,46918148000.0,2451000.0,490200.0,"16,4 Mrd. €",2.742,5.0
413,Kreissparkasse Köln,Nordrhein-Westfalen,65876078123.0,3521400.0,704280.0,"23,1 Mrd. €",4512.0,5.0
414,Sparkasse KölnBonn,Nordrhein-Westfalen,75432760592.5,2563800.0,512760.0,"27,4 Mrd. €",4536.0,5.0
