sparkasse,state,bemessung_2014,gesamtbezuege_2014,durchschnitt_val,durchschnittsgehalt_2014,bilanzsumme_2014,mitarbeiter_2014,mitarbeiter_val,anzahl_vorstaende_2014
Sparkasse Battenberg,Hessen,0.055684695,239 T. €,119.5,"119,5 T. €","186,6 Mio. €",65,65.0,2
Stadtsparkasse Grebenstein,Hessen,0.050684293,254 T. €,87.58620689655173,"87,6 T. €","188,2 Mio. €",62,62.0,"2,9"
Stadtsparkasse Borken,Hessen,0.04345378,278 T. €,139.0,139 T. €,"150,7 Mio. €",48,48.0,2
Sparkasse Laubach-Hungen,Hessen,0.0670256386,291 T. €,145.5,"145,5 T. €","237,8 Mio. €",81,81.0,2
Stadtsparkasse Schwalmstadt,Hessen,0.053798237,291 T. €,145.5,"145,5 T. €","193,6 Mio. €",48,48.0,2
Sparkasse Hohenwestedt,Schleswig-Holstein,0.065397131,305 T. €,152.5,"152,5 T. €","239,5 Mio. €",47,47.0,2
Stadtsparkasse Haltern am See,Nordrhein-Westfalen,0.0785124389,315 T. €,157.5,"157,5 T. €","295,9 Mio. €",109,109.0,2
Kreissparkasse Hildburghausen,Thüringen,0.1356695232,319 T. €,159.5,"159,5 T. €","524,7 Mio. €",134,134.0,2
Sparkasse Geseke,Nordrhein-Westfalen,0.0736237869,329 T. €,164.5,"164,5 T. €",269 Mio. €,80,80.0,2
Sparkasse Unstrut-Hainich,Thüringen,0.298899184,343 T. €,171.5,"171,5 T. €","1,1 Mrd. €",290,290.0,2
Sparkasse Schönau-Todtnau,Baden-Württemberg,0.0871487569,345 T. €,172.5,"172,5 T. €","328,8 Mio. €",80,80.0,2
Sparkasse St. Blasien,Baden-Württemberg,0.0970374468,349 T. €,174.5,"174,5 T. €","362,2 Mio. €",83,83.0,2
Stadtsparkasse Schmallenberg,Nordrhein-Westfalen,0.10110164,353 T. €,176.5,"176,5 T. €","376,3 Mio. €",88,88.0,2
Stadtsparkasse Blomberg/Lippe,Nordrhein-Westfalen,0.07559,360 T. €,180.0,180 T. €,290 Mio. €,75,75.0,2
Stadtsparkasse Felsberg,Hessen,0.0424412175,361 T. €,120.33333333333333,"120,3 T. €","156,1 Mio. €",42,42.0,3
Stadtsparkasse Völklingen,Saarland,0.0973042019,"366,3 T. €",183.129,"183,1 T. €","367,7 Mio. €",90,90.0,2
Sparkasse Sonneberg,Thüringen,0.17445543,368 T. €,184.0,184 T. €,"614,6 Mio. €",216,216.0,2
Kreissparkasse St. Wendel,Saarland,0.318162947,"370,9 T. €",185.4495,"185,4 T. €","1,1 Mrd. €",311,311.0,2
Sparkasse Hennstedt-Wesselburen,Schleswig-Holstein,0.164959873,380 T. €,126.66666666666667,"126,7 T. €","671,5 Mio. €",173,173.0,3
Sparkasse Altenburger Land,Thüringen,0.2584887428,384 T. €,192.0,192 T. €,"981,7 Mio. €",239,239.0,2
Sparkasse Finnentrop,Nordrhein-Westfalen,0.076601953,396 T. €,198.0,198 T. €,"296,5 Mio. €",94,94.0,2
Stadtsparkasse Freudenberg,Nordrhein-Westfalen,0.0843755068,398 T. €,199.0,199 T. €,"285,3 Mio. €",91,91.0,2
Sparkasse Salem-Heiligenberg,Baden-Württemberg,0.219146389,399 T. €,199.5,"199,5 T. €","825,2 Mio. €",139,139.0,2
Stadtsparkasse Porta Westfalica,Nordrhein-Westfalen,0.1166310689,399 T. €,199.5,"199,5 T. €","449,3 Mio. €",108,108.0,2
Stadtsparkasse Versmold,Nordrhein-Westfalen,0.0834645362,400 T. €,200.0,200 T. €,"301,6 Mio. €",79,79.0,2
Kreissparkasse Gelnhausen,Hessen,0.318724873,401 T. €,190.95238095238093,191 T. €,"1,1 Mrd. €",320,320.0,"2,1"
Sparkasse Ennepetal-Breckerfeld,Nordrhein-Westfalen,0.197475103,"404,2 T. €",202.1,"202,1 T. €","704,5 Mio. €",145,145.0,2
Sparkasse Stockach,Baden-Württemberg,0.145794314,406 T. €,203.0,203 T. €,587 Mio. €,113,113.0,2
Stadtsparkasse Hilchenbach,Nordrhein-Westfalen,0.0806856927,"411,5 T. €",205.75,"205,8 T. €","311,5 Mio. €",83,83.0,2
Sparkasse der Stadt Straelen,Nordrhein-Westfalen,0.0792001304,"411,7 T. €",205.829,"205,8 T. €","314,2 Mio. €",92,92.0,2
Sparkasse Grünberg,Hessen,0.0949588417,413 T. €,206.5,"206,5 T. €","317,2 Mio. €",88,88.0,2
Kreissparkasse Eichsfeld,Thüringen,0.3256310599,414 T. €,207.0,207 T. €,"1,2 Mrd. €",282,282.0,2
Sparkasse Arnstadt-Ilmenau,Thüringen,0.311902626,418 T. €,209.0,209 T. €,"1,1 Mrd. €",285,285.0,2
Sparkasse Erwitte-Anröchte,Nordrhein-Westfalen,0.0897904694,418 T. €,209.0,209 T. €,"331,6 Mio. €",113,113.0,2
Kreissparkasse Limburg,Hessen,0.391695995,422 T. €,211.0,211 T. €,"1,4 Mrd. €",417,417.0,2
Sparkasse Freyung-Grafenau,Bayern,0.1888051022,422 T. €,211.0,211 T. €,"702,7 Mio. €",225,225.0,2
Sparkasse Pfullendorf-Messkirch,Baden-Württemberg,0.186288189,424 T. €,212.0,212 T. €,"709,2 Mio. €",152,152.0,2
Sparkasse Bad Neustadt a.d. Saale,Bayern,0.33834206304000003,426 T. €,213.0,213 T. €,"1,2 Mrd. €",318,318.0,2
Sparkasse Rietberg,Nordrhein-Westfalen,0.1111925234,431 T. €,215.5,"215,5 T. €","407,2 Mio. €",110,110.0,2
Stadtsparkasse Herdecke,Nordrhein-Westfalen,0.1115362598,434 T. €,217.0,217 T. €,"390,7 Mio. €",100,100.0,2
Sparkasse Neunkirchen,Saarland,0.441237974,"434,2 T. €",217.089,"217,1 T. €","1,4 Mrd. €",401,401.0,2
Kreissparkasse Höchstadt/Aisch,Bayern,0.2256961004,436 T. €,218.0,218 T. €,"795,2 Mio. €",242,242.0,2
Stadtsparkasse Rahden,Nordrhein-Westfalen,0.1141658502,436 T. €,218.0,218 T. €,"439,1 Mio. €",92,92.0,2
Kreissparkasse Gotha,Thüringen,0.340869759,439 T. €,219.5,"219,5 T. €","1,2 Mrd. €",278,278.0,2
Kyffhäusersparkasse Artern-Sondershausen,Thüringen,0.232710142,443 T. €,221.5,"221,5 T. €",900 Mio. €,224,224.0,2
Kreissparkasse Weilburg,Hessen,0.26699787,445 T. €,222.5,"222,5 T. €","964,1 Mio. €",246,246.0,2
Vereinigte Sparkassen Gunzenhausen,Bayern,0.1993642064,448 T. €,224.0,224 T. €,"754,1 Mio. €",191,191.0,2
Kreissparkasse Schlüchtern,Hessen,0.137869321,449 T. €,224.5,"224,5 T. €",495 Mio. €,132,132.0,2
Stadtsparkasse Bad Honnef,Nordrhein-Westfalen,0.13285086,"449,8 T. €",224.9,"224,9 T. €","516,4 Mio. €",118,118.0,2
Kreissparkasse Saale-Orla,Thüringen,0.232345981,452 T. €,226.0,226 T. €,"871,1 Mio. €",261,261.0,2
Stadtsparkasse Delbrück,Nordrhein-Westfalen,0.0794589147,453 T. €,226.5,"226,5 T. €","296,1 Mio. €",89,89.0,2
Stadt- und Kreissparkasse Moosburg,Bayern,0.193138035,456 T. €,228.0,228 T. €,"606,1 Mio. €",192,192.0,2
Stadtsparkasse Dessau,Sachsen-Anhalt,0.19764889,458 T. €,229.0,229 T. €,"723,8 Mio. €",194,194.0,2
Sparkasse Oberpfalz Nord,Bayern,0.3722874486,462 T. €,231.0,231 T. €,"1,4 Mrd. €",419,419.0,2
Kreis- und Stadtsparkasse Wasserburg am Inn,Bayern,0.2992834452,462 T. €,231.0,231 T. €,"981,7 Mio. €",247,247.0,2
Sparkasse Elmshorn,Schleswig-Holstein,0.256451344,465 T. €,232.5,"232,5 T. €","861,2 Mio. €",203,203.0,2
Sparkasse Bühl,Baden-Württemberg,0.225456431,469 T. €,234.5,"234,5 T. €","811,8 Mio. €",181,181.0,2
Sparkasse Neuburg-Rain,Bayern,0.2679128282,472 T. €,236.0,236 T. €,"916,2 Mio. €",261,261.0,2
Kreissparkasse Stendal,Sachsen-Anhalt,0.310908589,474 T. €,237.0,237 T. €,"1,2 Mrd. €",309,309.0,2
Sparkasse Gronau,Nordrhein-Westfalen,0.1181400419,474 T. €,237.0,237 T. €,"452,4 Mio. €",122,122.0,2
Sparkasse Ostunterfranken,Bayern,0.3313982914,476 T. €,238.0,238 T. €,"1,2 Mrd. €",316,316.0,2
Sparkasse Wetzlar,Hessen,0.621772378,479 T. €,239.5,"239,5 T. €","2,1 Mrd. €",585,585.0,2
Sparkasse Burbach-Neunkirchen,Nordrhein-Westfalen,0.1372336392,480 T. €,240.0,240 T. €,"537,4 Mio. €",121,121.0,2
Kreissparkasse Garmisch-Partenkirchen,Bayern,0.2855364084,481 T. €,240.5,"240,5 T. €","1,1 Mrd. €",309,309.0,2
Rhön-Rennsteig-Sparkasse,Thüringen,0.495385706,482 T. €,241.0,241 T. €,"1,6 Mrd. €",472,472.0,2
Sparkasse Meschede,Nordrhein-Westfalen,0.159747226,491 T. €,245.5,"245,5 T. €","606,8 Mio. €",151,151.0,2
Stadt-Sparkasse Haan,Nordrhein-Westfalen,0.178359781,"491,1 T. €",245.5475,"245,5 T. €",673 Mio. €,131,131.0,2
Verbundsparkasse Emsdetten-Ochtrup,Nordrhein-Westfalen,0.232184853,"491,4 T. €",245.7,"245,7 T. €","792,8 Mio. €",214,214.0,2
Bordesholmer Sparkasse AG,Schleswig-Holstein,0.201244632,492 T. €,246.0,246 T. €,"713,1 Mio. €",155,155.0,2
Stadtsparkasse Lengerich,Nordrhein-Westfalen,0.1078483368,493 T. €,246.5,"246,5 T. €","414,3 Mio. €",108,108.0,2
Sparkasse Eichstätt,Bayern,0.2735556994,499 T. €,249.5,"249,5 T. €",1 Mrd. €,260,260.0,2
Stadtsparkasse Emmerich-Rees,Nordrhein-Westfalen,0.218463563,499 T. €,249.5,"249,5 T. €","795,9 Mio. €",209,209.0,2
Sparkasse Waldeck-Frankenberg,Hessen,0.5536279416,500 T. €,250.0,250 T. €,2 Mrd. €,517,517.0,2
Sparkasse Odenwaldkreis,Hessen,0.42780837,503 T. €,251.5,"251,5 T. €","1,5 Mrd. €",407,407.0,2
Kreissparkasse Nordhausen,Thüringen,0.294538454,505 T. €,252.5,"252,5 T. €","1,1 Mrd. €",252,252.0,2
Sparkasse Bad Kissingen,Bayern,0.3974799784,506 T. €,253.0,253 T. €,"1,4 Mrd. €",370,370.0,2
Sparkasse Dillenburg,Hessen,0.353921265,506 T. €,253.0,253 T. €,"1,2 Mrd. €",360,360.0,2
Sparkasse im Landkreis Cham,Bayern,0.4349825043,512 T. €,256.0,256 T. €,"1,5 Mrd. €",379,379.0,2
Stadtsparkasse Gladbeck,Nordrhein-Westfalen,0.208738142,512 T. €,256.0,256 T. €,"744,9 Mio. €",211,211.0,2
Sparkasse Bergkamen-Bönen,Nordrhein-Westfalen,0.156127353,533 T. €,266.5,"266,5 T. €","585,4 Mio. €",109,109.0,2
Sparkasse Radevormwald-Hückeswagen,Nordrhein-Westfalen,0.160710846,"533,9 T. €",266.95,"266,9 T. €","536,8 Mio. €",156,156.0,2
Sparkasse Freising,Bayern,0.3854066561,535 T. €,267.5,"267,5 T. €","1,3 Mrd. €",358,358.0,2
Stadtsparkasse Schwerte,Nordrhein-Westfalen,0.180393009,538 T. €,269.0,269 T. €,"661,2 Mio. €",171,171.0,2
Städtische Sparkasse zu Schwelm,Nordrhein-Westfalen,0.161466931,542 T. €,271.0,271 T. €,"590,2 Mio. €",145,145.0,2
Stadtsparkasse Sprockhövel,Nordrhein-Westfalen,0.126614792,543 T. €,271.5,"271,5 T. €",436 Mio. €,109,109.0,2
Verbandssparkasse Goch-Kevelaer-Weeze,Nordrhein-Westfalen,0.142855837,547 T. €,273.5,"273,5 T. €","570,3 Mio. €",111,111.0,2
Stadtsparkasse Wetter,Nordrhein-Westfalen,0.1447725901,547 T. €,273.5,"273,5 T. €","542,8 Mio. €",118,118.0,2
Sparkasse Kleve,Nordrhein-Westfalen,0.333791681,549 T. €,274.5,"274,5 T. €","1,3 Mrd. €",335,335.0,2
Stadtsparkasse Remscheid,Nordrhein-Westfalen,0.412966822,"552,9 T. €",276.45,"276,4 T. €","1,4 Mrd. €",382,382.0,2
Kreis- und Stadtsparkasse Kaufbeuren,Bayern,0.4149097096,553 T. €,276.5,"276,5 T. €","1,4 Mrd. €",336,336.0,2
Wartburg-Sparkasse,Thüringen,0.429813638,555 T. €,222.0,222 T. €,"1,6 Mrd. €",392,392.0,"2,5"
Stadtsparkasse Bocholt,Nordrhein-Westfalen,0.248314047,556 T. €,278.0,278 T. €,"1,1 Mrd. €",237,237.0,2
Sparkasse Staufen-Breisach,Baden-Württemberg,0.343349058,558 T. €,279.0,279 T. €,"1,2 Mrd. €",304,304.0,2
Sparkasse Olpe-Drolshagen-Wenden,Nordrhein-Westfalen,0.219612682,559 T. €,279.5,"279,5 T. €",862 Mio. €,200,200.0,2
Sparkasse Wittgenstein,Nordrhein-Westfalen,0.231034294,560 T. €,280.0,280 T. €,"838,8 Mio. €",243,243.0,2
Sparkasse der Homburgischen Gemeinden,Nordrhein-Westfalen,0.199769086,"560,3 T. €",280.15,"280,1 T. €","757,6 Mio. €",172,172.0,2
Sparkasse Hattingen,Nordrhein-Westfalen,0.251695171,568 T. €,284.0,284 T. €,"906,1 Mio. €",212,212.0,2
Sparkasse Attendorn-Lennestadt-Kirchhundem,Nordrhein-Westfalen,0.292248153,"568,2 T. €",284.1,"284,1 T. €","1,1 Mrd. €",240,240.0,2
Stadtsparkasse Bad Oeynhausen,Nordrhein-Westfalen,0.196835842,571 T. €,285.5,"285,5 T. €",739 Mio. €,208,208.0,2
Sparkasse Forchheim,Bayern,0.4490416446,572 T. €,286.0,286 T. €,"1,6 Mrd. €",414,414.0,2
Kreis- und Stadtsparkasse Dillingen,Bayern,0.3517496441,572 T. €,286.0,286 T. €,"1,2 Mrd. €",381,381.0,2
Sparkasse Gütersloh,Nordrhein-Westfalen,0.52300949,574 T. €,382.6666666666667,"382,7 T. €","1,9 Mrd. €",397,397.0,"1,5"
Stadtsparkasse Wermelskirchen,Nordrhein-Westfalen,0.170510622,"574,6 T. €",287.3,"287,3 T. €","640,6 Mio. €",147,147.0,2
Stadtsparkasse Werne,Nordrhein-Westfalen,0.154527775,576 T. €,288.0,288 T. €,"595,9 Mio. €",131,131.0,2
Sparkasse Merzig-Wadern,Saarland,0.467814554,577 T. €,288.5,"288,5 T. €","1,6 Mrd. €",436,436.0,2
Kreissparkasse Kelheim,Bayern,0.4958393533,579 T. €,289.5,"289,5 T. €","1,8 Mrd. €",528,528.0,2
Sparkasse Werl,Nordrhein-Westfalen,0.200861663,579 T. €,289.5,"289,5 T. €",742 Mio. €,167,167.0,2
Sparkasse Donnersberg,Rheinland-Pfalz,0.342020855,588 T. €,294.0,294 T. €,"1,4 Mrd. €",271,271.0,2
Sparkasse Günzburg-Krumbach,Bayern,0.5011799742,593 T. €,296.5,"296,5 T. €","1,8 Mrd. €",426,426.0,2
Sparkasse Kierspe-Meinerzhagen,Nordrhein-Westfalen,0.187552717,597 T. €,298.5,"298,5 T. €","672,6 Mio. €",146,146.0,2
Sparkasse Mansfeld-Südharz,Sachsen-Anhalt,0.398473934,599 T. €,299.5,"299,5 T. €","1,4 Mrd. €",317,317.0,2
Sparkasse Werra-Meißner,Hessen,0.490561366,600 T. €,300.0,300 T. €,"1,7 Mrd. €",404,404.0,2
Sparkasse Bensheim,Hessen,0.5140658185,601 T. €,300.5,"300,5 T. €","1,8 Mrd. €",424,424.0,2
Kreissparkasse Schongau,Bayern,0.2105262187,603 T. €,206.5068493150685,"206,5 T. €","763,8 Mio. €",213,213.0,"2,92"
Stadtsparkasse Gevelsberg,Nordrhein-Westfalen,0.243959408,"603,3 T. €",301.65,"301,6 T. €","910,7 Mio. €",148,148.0,2
Sparkasse Starkenburg,Hessen,0.6014875461,606 T. €,303.0,303 T. €,"1,9 Mrd. €",414,414.0,2
Verbands-Sparkasse Wesel,Nordrhein-Westfalen,0.4373443609,606 T. €,303.0,303 T. €,"1,7 Mrd. €",403,403.0,2
Sparkasse Hochsauerland,Nordrhein-Westfalen,0.29988991,606 T. €,303.0,303 T. €,"1,2 Mrd. €",305,305.0,2
Kreissparkasse Saarpfalz,Saarland,0.481667239,610 T. €,305.0,305 T. €,"1,7 Mrd. €",451,451.0,2
Kreissparkasse Saalfeld-Rudolstadt,Thüringen,0.313696109,612 T. €,204.0,204 T. €,"1,2 Mrd. €",302,302.0,3
Sparkasse Märkisches Sauerland Hemer-Menden,Nordrhein-Westfalen,0.3207261098,613 T. €,306.5,"306,5 T. €","1,2 Mrd. €",274,274.0,2
Sparkasse Bad Hersfeld-Rotenburg,Hessen,0.5540114151,615 T. €,307.5,"307,5 T. €","1,8 Mrd. €",484,484.0,2
Städtische Sparkasse Offenbach am Main,Hessen,0.365301,616 T. €,308.0,308 T. €,"1,4 Mrd. €",302,302.0,2
Sparkasse Arnsberg-Sundern,Nordrhein-Westfalen,0.33176417,616 T. €,308.0,308 T. €,"1,1 Mrd. €",286,286.0,2
Kreissparkasse Heidenheim,Baden-Württemberg,0.4903130782,617 T. €,308.5,"308,5 T. €","1,9 Mrd. €",386,386.0,2
Herner Sparkasse,Nordrhein-Westfalen,0.4446124393,621 T. €,310.5,"310,5 T. €","1,6 Mrd. €",418,418.0,2
Sparkasse Dinslaken-Voerde-Hünxe,Nordrhein-Westfalen,0.4101679549,"623,8 T. €",311.9,"311,9 T. €","1,5 Mrd. €",429,429.0,2
Vereinigte Sparkasse im Märkischen Kreis,Nordrhein-Westfalen,0.423433677,624 T. €,312.0,312 T. €,"1,6 Mrd. €",355,355.0,2
Sparkasse Beckum-Wadersloh,Nordrhein-Westfalen,0.222210786,626 T. €,313.0,313 T. €,"781,1 Mio. €",192,192.0,2
Sparkasse Pfaffenhofen,Bayern,0.3344662206,630 T. €,252.0,252 T. €,"1,2 Mrd. €",327,327.0,"2,5"
Sparkasse Kulmbach-Kronach,Bayern,0.612039248,636 T. €,318.0,318 T. €,"2,3 Mrd. €",614,614.0,2
Sparkasse Gelsenkirchen,Nordrhein-Westfalen,0.9149445392,637 T. €,318.5,"318,5 T. €","3,1 Mrd. €",820,820.0,2
Sparkasse Höxter,Nordrhein-Westfalen,0.381144443,637 T. €,318.5,"318,5 T. €","1,4 Mrd. €",390,390.0,2
Sparkasse Bayreuth,Bayern,0.5663765362,645 T. €,322.5,"322,5 T. €","2,2 Mrd. €",569,569.0,2
Sparkasse Lünen,Nordrhein-Westfalen,0.359432618,646 T. €,323.0,323 T. €,"1,4 Mrd. €",318,318.0,2
Kreissparkasse Euskirchen,Nordrhein-Westfalen,0.4982557277,"658,8 T. €",329.4215,"329,4 T. €","1,8 Mrd. €",478,478.0,2
Stadtsparkasse Bottrop,Nordrhein-Westfalen,0.32944165,667 T. €,333.5,"333,5 T. €","1,2 Mrd. €",309,309.0,2
Sparkasse Lippstadt,Nordrhein-Westfalen,0.37206718,669 T. €,334.5,"334,5 T. €","1,4 Mrd. €",277,277.0,2
Sparkasse Gummersbach-Bergneustadt,Nordrhein-Westfalen,0.341178687,"669,5 T. €",334.75,"334,8 T. €","1,2 Mrd. €",281,281.0,2
Kreissparkasse Freudenstadt,Baden-Württemberg,0.4581339222,671 T. €,223.66666666666666,"223,7 T. €","1,7 Mrd. €",412,412.0,3
Stadt-Sparkasse Langenfeld,Nordrhein-Westfalen,0.370756588,"679,7 T. €",339.85,"339,9 T. €","1,3 Mrd. €",254,254.0,2
Sparkasse Witten,Nordrhein-Westfalen,0.522611799,681 T. €,340.5,"340,5 T. €",2 Mrd. €,463,463.0,2
Sparkasse Zollernalb,Baden-Württemberg,0.9016381607,682 T. €,341.0,341 T. €,"3,2 Mrd. €",804,804.0,2
Sparkasse Gießen,Hessen,0.5913571,686 T. €,274.4,"274,4 T. €","2,1 Mrd. €",628,628.0,"2,5"
Sparkasse Aichach-Schrobenhausen,Bayern,0.3723524117,686 T. €,228.66666666666666,"228,7 T. €","1,2 Mrd. €",377,377.0,3
Sparkasse Niederlausitz mit Sitz in Senftenberg,Brandenburg,0.445989213,689 T. €,344.5,"344,5 T. €","1,5 Mrd. €",335,335.0,2
